team_key,match_count,opr,ridge_offense,ridge_defense,suppression_rating_abs,suppression_rating_pct,suppression_samples,expected_score_against_total,actual_score_against_total,avg_expected_score_against,avg_actual_score_against,avg_absolute_suppression,aggregate_suppression_pct,avg_match_suppression_pct,avg_opponent_offense_seen,sample_reliability,suppression_reliability,suppression_rating_pct_shrunk,defensive_specialist_index,defensive_specialist_index_shrunk,rank_ridge_defense_best,rank_suppression_abs_best,rank_suppression_pct_best,rank_avg_match_suppression_pct_best,rank_defensive_specialist_best
frc1807,36,40.09655233263723,23.060615548608794,6.3844663756892475,5.331365404569764,-0.003532781430358736,25,3007.312502993823,3842.7906592738136,120.29250011975292,153.71162637095256,-33.419126251199586,-0.27781554309645545,-0.2433720028805967,93.13121411596393,0.8660254037844386,0.9128709291752769,-0.003224973466904743,3.426408825935456,2.9673570870113175,1.0,2.0,1.0,1.0,1.0
frc5181,36,98.64059199941283,61.898855345212205,-1.1647814984342493,4.672236635099981,-0.01136994808629318,24,2467.6061943575874,3302.403576281762,102.81692476489947,137.6001490117401,-34.783224246840604,-0.33830251513917287,-0.2829902984465325,76.40976819898387,0.8660254037844386,0.8944271909999159,-0.010169590728638078,2.7859318075152384,2.412687718519295,5.0,3.0,3.0,2.0,2.0
frc341,36,198.75525718114196,138.49809164420762,2.913698104256838,2.232716420182398,-0.01758267786096285,24,2517.518194681974,3455.264964508956,104.89659144508225,143.9693735212065,-39.07278207612426,-0.3724885769675414,-0.3810668679967416,80.09536299269755,0.8660254037844386,0.8944271909999159,-0.01572642516943741,2.379462545485264,2.0606750117438235,2.0,4.0,5.0,5.0,3.0
frc1712,36,23.251832686351378,9.16757947730463,-3.5099426476552478,-2.621043689299793,-0.05468013489466055,25,2801.055324019853,3944.116056466542,112.04221296079412,157.76464225866167,-45.72242929786758,-0.40808216911840894,-0.3594868031734183,85.06240007769608,0.8660254037844386,0.9128709291752769,-0.04991590554871826,1.8616587404339162,1.6122437623931116,6.0,7.0,18.0,4.0,4.0
frc223,36,31.42633113104464,12.897393228896362,-4.956809618248909,-7.5689879304517245,-0.03861117839430893,20,2656.308947245544,3699.6969400474914,132.8154473622772,184.98484700237458,-52.16939964009738,-0.39279617451271526,-0.389104219046954,80.86121962967968,0.8660254037844386,0.816496580927726,-0.03152589514454373,1.811387366539427,1.568707475517338,8.0,12.0,10.0,6.0,5.0
frc41,36,20.022056510280937,3.353143565048956,-8.955841094016268,-8.928096341406457,-0.05433803055408905,23,2644.121214341769,4020.3368829736755,114.961791927903,174.79725578146414,-59.83546385356118,-0.5204813081818204,-0.35809494579176865,83.67376374829661,0.8660254037844386,0.8755950357709131,-0.04757810980672857,1.6377728694064202,1.4183529105348938,16.0,15.0,17.0,3.0,6.0
frc1218,36,119.63841775022571,81.24964186814347,-4.391162811435327,-0.2475041284620314,-0.024406782706773787,18,2124.899169686038,2978.8096416582384,118.04995387144656,165.4894245365688,-47.43947066512224,-0.4018592901508682,-0.4581857870793642,70.83896689059445,0.8660254037844386,0.7745966692414834,-0.01890541259156761,1.5801136829090554,1.368418590266631,7.0,6.0,6.0,12.0,7.0
frc3314,36,80.52113869400142,49.91940617893773,-0.8132762140857142,5.802361849279195,-0.02517254668622111,24,2542.5613172542417,3437.8037545886837,105.9400548855934,143.24182310786182,-37.30176822226839,-0.35210259483583667,-0.4990660716724393,78.73339843030172,0.8660254037844386,0.8944271909999159,-0.022515010222870988,1.4857450831426324,1.2866929855493425,4.0,1.0,7.0,21.0,8.0
frc2607,36,108.30524013431234,73.11730878039506,-5.638831799973008,2.056075295048864,-0.0071478502776122005,25,2400.0825424166974,3374.8062576148586,96.00330169666789,134.99225030459434,-38.988948607926424,-0.4061209137485285,-0.5,75.41467879330533,0.8660254037844386,0.9128709291752769,-0.0065250647245296105,1.4124963709277627,1.22325773997677,9.0,5.0,2.0,23.0,9.0
frc10979,36,32.11046904107516,9.685730638982937,-15.24688549223733,-7.64628371679637,-0.014942147577074235,20,2279.609515417595,3357.5521753344683,113.98047577087975,167.87760876672343,-53.897132995843585,-0.472862853320476,-0.42974340158670915,76.06440375468718,0.8660254037844386,0.816496580927726,-0.012200212408398619,1.2959277580884256,1.122306359973991,33.0,13.0,4.0,8.0,10.0
frc272,36,118.75659743597035,77.96855270876809,-8.218967457559511,-14.813145190430026,-0.07790986683317933,18,2053.892636736296,3202.934271103147,114.10514648534978,177.9407928390637,-63.83564635371392,-0.5594458122176805,-0.4229390583396391,73.77130928681764,0.8660254037844386,0.7745966692414834,-0.06034872335002822,1.1877947115940457,1.0286603947212543,13.0,32.0,37.0,7.0,11.0
frc1168,36,26.4432373756673,8.586351785820563,-11.052896207662508,-17.50375673021845,-0.02696325690647773,20,2454.3203094741257,3862.331288115624,122.71601547370628,193.1165644057812,-70.40054893207494,-0.5736867242659072,-0.4703016821054645,80.43023602688048,0.8660254037844386,0.816496580927726,-0.022015407074814964,1.171009367160072,1.0141238600301614,22.0,44.0,8.0,14.0,12.0
frc11,36,102.52808966368892,66.15778091569784,-5.803610167324003,-4.877171175066737,-0.06809455973931547,26,2846.2754858060225,4262.239682565128,109.4721340694624,163.93229548327415,-54.46016141381177,-0.4974796725827564,-0.45804536665596934,86.72553770774786,0.8660254037844386,0.9309493362512627,-0.0633925851916377,1.0765799965091885,0.9323456261831194,10.0,10.0,26.0,11.0,13.0
frc3637,36,65.57759064734154,44.48627474536947,-9.683831162693828,-8.761920975651526,-0.06419806619548812,23,2489.5951607180664,3680.5827180966694,108.24326785730723,160.0253355694204,-51.78206771211318,-0.47838603487447745,-0.44060336421092905,77.55583670438975,0.8660254037844386,0.8755950357709131,-0.05621150806686187,1.0623740877860923,0.9200429483450753,18.0,14.0,24.0,10.0,14.0
frc8075,36,42.070866668471595,16.594557367628017,-9.314100096491046,-11.088711407410601,-0.032638551664074256,19,2201.7249954034937,3355.1870850433693,115.88026291597335,176.588793949651,-60.70853103367764,-0.5238901734085499,-0.5,75.08434288609439,0.8660254037844386,0.7958224257542215,-0.025974491358408056,1.0490552397818211,0.9085084876242328,17.0,17.0,9.0,23.0,15.0
frc316,36,192.80595908124235,140.43479379143196,0.7923730840515171,-2.6353090379592228,-0.09007669686675068,24,2824.7719651006355,3973.4400560415447,117.69883187919315,165.56000233506435,-47.861170455871225,-0.40664099797520714,-0.4924197445776918,86.26982208604966,0.8660254037844386,0.8944271909999159,-0.08056704695307873,1.0256618295698443,0.8882492000995105,3.0,8.0,50.0,18.0,16.0
frc7045,36,64.1722119309434,35.33998006675979,-8.690563864606919,-3.5917795798866217,-0.05784030748233707,19,1941.6270152940456,2914.683048477831,102.19089554179187,153.40437097251743,-51.213475430725595,-0.5011549723603449,-0.5,65.05155148261082,0.8660254037844386,0.7958224257542215,-0.04603061380696353,0.8806212003647945,0.7626403306270582,15.0,9.0,21.0,23.0,17.0
frc5438,36,53.60534662416494,27.20753814604631,-19.07786257073361,-14.732733483331797,-0.047188064021246146,18,2077.4401507406355,3280.237346873301,115.41334170781309,182.2354081596278,-66.82206645181472,-0.5789804320975752,-0.43190412194365124,72.64395414385814,0.8660254037844386,0.7745966692414834,-0.03655171721881115,0.8649632175313131,0.7490801197212427,54.0,30.0,11.0,9.0,18.0
frc1923,36,54.2766080174348,29.98387098617192,-7.682918013960885,-13.15204456915939,-0.0701285319998849,22,2535.487202952395,3883.2880522927285,115.24941831601795,176.51309328603313,-61.26367497001516,-0.5315747000303985,-0.5,83.10116884932103,0.8660254037844386,0.8563488385776752,-0.060054486929258764,0.7895734199233767,0.6837906398066024,12.0,25.0,27.0,23.0,19.0
frc8513,36,171.11515521615866,123.39609711278493,-10.820284188248685,-12.1041678579539,-0.05336617596284217,27,2727.1036114755966,4394.842869684373,101.00383746205914,162.77195813645827,-61.76812067439911,-0.6115423158808353,-0.5,81.20110534070918,0.8660254037844386,0.9486832980505138,-0.05062759981677316,0.7357613254716348,0.6371879989805462,20.0,22.0,14.0,23.0,20.0
frc10584,36,32.7047932949866,10.803395676920067,-12.691441630826636,-14.3340460143855,-0.04930721553322451,25,2402.737887781617,3916.189150001572,96.10951551126468,156.64756600006288,-60.53805048879823,-0.6298861269538162,-0.5,75.93789846273044,0.8660254037844386,0.9128709291752769,-0.0450111236588603,0.7036099393710705,0.6093440818505758,26.0,29.0,12.0,23.0,21.0
frc4285,36,60.1037571178323,36.30074758459168,-8.367925631124093,-11.782827970130286,-0.08436822495046699,23,2755.2052508313154,4075.1270962260764,119.7915326448398,177.17943896635114,-57.387906321511316,-0.47906479743986635,-0.48703517143204544,88.04957364625494,0.8660254037844386,0.8755950357709131,-0.07387239894343259,0.6931186863575239,0.6002583902233143,14.0,20.0,43.0,16.0,22.0
frc9439,12,15.170934964404442,-4.656780956528242,-7.632420578040609,-7.553968017014513,-0.05356205966949048,5,439.15717233335954,891.5046541377028,87.83143446667191,178.30093082754055,-90.46949636086865,-1.0300355096124243,-0.5,53.48512164354591,0.5,0.408248290463863,-0.02186661929379291,1.168149053745757,0.5840745268728785,11.0,11.0,16.0,23.0,23.0
frc1640,36,69.90823030773902,44.21571414014391,-15.232925259776176,-16.796556351665004,-0.05552307044931779,21,2603.127456682844,3861.1182886521437,123.95845031823066,183.8627756501021,-59.90432533187144,-0.4832613281150488,-0.5,83.59838567043766,0.8660254037844386,0.8366600265340756,-0.04645393359537957,0.5705726351580204,0.49413039675107573,31.0,41.0,20.0,23.0,24.0
frc9094,36,122.47164093095657,85.74166951316795,-18.09630633291168,-19.850505117743126,-0.055031143275863524,17,2076.5965243981645,3344.614153399463,122.1527367293038,196.74200902349781,-74.589272294194,-0.6106230141980964,-0.5,72.4939229082539,0.8660254037844386,0.752772652709081,-0.041425939705385294,0.486233802991848,0.4210908255696583,47.0,51.0,19.0,23.0,25.0
frc1391,36,127.57162426981814,86.99168350932209,-10.690968129460197,-9.538777844559053,-0.08861839724058601,23,2428.636959618699,3753.10455905496,105.59291128776952,163.1784590893461,-57.58554780157657,-0.5453542960345152,-0.5,77.95529233232918,0.8660254037844386,0.8755950357709131,-0.0775938287018319,0.4761446071193159,0.4123533256402884,19.0,16.0,49.0,23.0,26.0
frc1089,36,66.57735650237522,45.093497686163325,-15.48098401192916,-11.653700132026644,-0.06031593361997549,30,3407.001966583006,5182.715424553731,113.56673221943353,172.7571808184577,-59.19044859902418,-0.521195313471347,-0.5,100.3596991025534,0.8660254037844386,1.0,-0.06031593361997549,0.4224110186057239,0.36581867295101805,34.0,19.0,23.0,23.0,27.0
frc9027,36,27.10919354998621,9.067221397645579,-12.57566394211789,-13.307820955754782,-0.08705646698474769,22,2459.4027614270035,3592.343559082672,111.79103461031833,163.2883435946669,-51.49730898434857,-0.4606568779317421,-0.5,81.91219873376242,0.8660254037844386,0.8563488385776752,-0.07455070439306441,0.418008412727079,0.3620059044172609,24.0,26.0,46.0,23.0,28.0
frc428,24,41.86263748915211,15.949618359042773,-13.963021443218592,-19.935350933755096,-0.08317816860660604,15,1446.864607966793,2623.973864782979,96.45764053111954,174.93159098553193,-78.47395045441243,-0.8135586773874576,-0.5,68.47749098615742,0.7071067811865476,0.7071067811865476,-0.05881584706840914,0.5081594237820358,0.3593229744801261,29.0,53.0,41.0,23.0,29.0
frc430,24,22.550875922356944,-0.8269707352112268,-16.47406736534432,-19.062639058540043,-0.07321476665215312,14,1745.727432334442,2937.6304610446205,124.69481659531729,209.8307472174729,-85.13593062215566,-0.6827543673964775,-0.5,82.88405640883214,0.7071067811865476,0.6831300510639732,-0.05001520728172224,0.47746039074823293,0.33761548004605424,39.0,49.0,30.0,23.0,30.0
frc4638,12,45.19100993792194,9.003059275247235,-15.907905783647905,-11.63271565175455,-0.08121968005712206,5,453.50957947826345,941.8859827218747,90.70191589565269,188.37719654437495,-97.67528064872228,-1.0768822211108753,-0.5,56.35134995455837,0.5,0.408248290463863,-0.03315779553534199,0.6700042629050252,0.3350021314525126,37.0,18.0,39.0,23.0,31.0
frc25,36,43.90301181900407,25.326120384646305,-19.097436480891194,-22.469624945887386,-0.05350818812269027,23,2628.326271786706,4369.373894794944,114.27505529507417,189.9727780345628,-75.69772273948858,-0.6624168550522813,-0.5,84.451687905388,0.8660254037844386,0.8755950357709131,-0.04685150389332374,0.3859765565587072,0.33426550324508164,55.0,65.0,15.0,23.0,32.0
frc9015,36,28.671641829839984,10.62077826887641,-19.941553290524713,-15.87735278605644,-0.050584828763068294,23,2497.9193023737184,4016.3324572063784,108.60518705972689,174.6231503133208,-66.01796325359392,-0.6078711803819062,-0.5,79.47681927583638,0.8660254037844386,0.8755950357709131,-0.0442918249502643,0.3717283006373902,0.321926151657599,63.0,37.0,13.0,23.0,33.0
frc5401,36,53.77852202209927,39.08789141933288,-18.20049256806389,-14.798893671463308,-0.058661991919806686,26,3223.7080757138447,4768.537663037334,123.98877214284018,183.40529473220516,-59.41652258936497,-0.47920889579352144,-0.5,97.2834098567389,0.8660254037844386,0.9309493362512627,-0.054611342440920974,0.3514643479735951,0.3043770538696671,48.0,31.0,22.0,23.0,34.0
frc56,36,47.7632578143808,21.987963914308757,-17.459756467902313,-17.17158206891077,-0.07018769375268524,21,2346.6231007244355,3821.066767004357,111.74395717735408,181.95556033354083,-70.21160315618674,-0.6283257272225523,-0.5,76.72523036858188,0.8660254037844386,0.8366600265340756,-0.058723237717487206,0.3455872554161445,0.29928734241452243,46.0,43.0,28.0,23.0,35.0
frc1403,36,109.22222709081234,72.12303686468948,-16.487631915679078,-13.910910637989272,-0.08104353576468017,19,2012.6330902277884,3101.6825491497125,105.92805738040992,163.24644995524804,-57.31839257483811,-0.5411068039225502,-0.5,69.70479466029875,0.8660254037844386,0.7958224257542215,-0.06449626322394678,0.33416345221208305,0.28939403863197116,40.0,28.0,38.0,23.0,36.0
frc190,12,241.5436897042954,120.31386419688333,-14.72618354579076,-15.023060470478992,-0.10873793746570738,6,534.0503488696805,1035.9917667555399,89.00839147828009,172.66529445925664,-83.65690298097657,-0.9398765845733837,-0.5,59.84044994968889,0.5,0.4472135954999579,-0.04862908398128858,0.5728356845730199,0.28641784228650996,30.0,33.0,75.0,23.0,37.0
frc2234,12,12.751448212500335,0.7720058568664937,-19.168429503861415,-29.185380155824486,-0.07683029285126715,5,459.70942545499815,1086.3266700785744,91.94188509099963,217.26533401571487,-125.32344892471524,-1.3630724321203134,-0.5,60.24312014084435,0.5,0.408248290463863,-0.03136583571236777,0.5352172540471823,0.2676086270235912,57.0,103.0,33.0,23.0,38.0
frc1672,35,20.11835823295959,9.250887327690434,-16.64489944924232,-15.314275078979858,-0.08457379891870065,25,3133.244941716216,4738.938406235015,125.32979766864864,189.55753624940058,-64.22773858075196,-0.5124698178366133,-0.4821713982221889,97.11914714704203,0.8539125638299665,0.9128709291752769,-0.07720496240279728,0.30020890126683286,0.25635215256533855,42.0,34.0,45.0,15.0,39.0
frc103,36,126.1697221977042,92.8049776812862,-10.945310163055597,-12.89378308365134,-0.10456590728361226,25,2805.15290805795,4293.140717628346,112.206116322318,171.72562870513383,-59.519512382815826,-0.530448021316796,-0.5,86.61835332937619,0.8660254037844386,0.9128709291752769,-0.09545517694204697,0.28828892111101373,0.24966552931174582,21.0,23.0,66.0,23.0,40.0
frc6226,24,23.141977995315795,5.524626321828973,-12.97962569210617,-19.953799424676117,-0.1249322643008929,14,1461.0583901677423,2610.8342094493537,104.36131358341017,186.488157817811,-82.12684423440085,-0.7869472069145761,-0.5,75.15105979140556,0.7071067811865476,0.6831300510639732,-0.08534498409140676,0.2927799917974854,0.20702671759574368,27.0,54.0,105.0,23.0,41.0
frc501,12,67.02556022498314,18.7933787576834,-19.42676263980996,-25.34103001776055,-0.09747861845109258,6,585.6270551335774,1343.2113144903258,97.60450918892957,223.8685524150543,-126.26404322612473,-1.2936292008980848,-0.5,64.31056112479746,0.5,0.4472135954999579,-0.04359376344188166,0.4026736338509773,0.20133681692548866,60.0,81.0,59.0,23.0,42.0
frc834,24,39.11396934868527,20.425191950961985,-12.602476325349025,-13.082720892697866,-0.11980932804402554,17,1997.982111329919,3219.39774277621,117.52835948999524,189.3763378103653,-71.84797832037007,-0.6113246082234836,-0.5,93.55749008013044,0.7071067811865476,0.752772652709081,-0.0901891856909936,0.26268950613872866,0.18574953113724024,25.0,24.0,94.0,23.0,43.0
frc222,36,38.67766631426001,22.39001321836949,-15.703133744298325,-21.786394848575366,-0.0941808526614809,22,2519.909358864575,3999.011202543304,114.54133449384432,181.7732364792411,-67.23190198539677,-0.5869662884799892,-0.5,76.23113667395427,0.8660254037844386,0.8563488385776752,-0.08065166379291432,0.21168361234737956,0.18332338585768795,36.0,61.0,52.0,23.0,44.0
frc8707,24,17.334485300063406,-1.1110603954982023,-17.08909144950077,-22.81542593822931,-0.098182966524074,15,1631.4592436021258,3003.4096728175546,108.76394957347505,200.2273115211703,-91.46336194769528,-0.8409345404095275,-0.5,76.19224874595288,0.7071067811865476,0.7071067811865476,-0.06942584142618452,0.2574784931695625,0.18206478852989183,43.0,68.0,60.0,23.0,45.0
frc75,35,40.24920915776466,21.576645241366997,-20.81138374013314,-21.32664776807563,-0.07419775277044323,18,2141.8377001659915,3498.0553389470456,118.99098334255508,194.33640771928032,-75.34542437672519,-0.6332028046177108,-0.5,75.26886084419075,0.8539125638299665,0.7745966692414834,-0.05747333216118837,0.20120069268304255,0.17180779933334206,67.0,57.0,32.0,23.0,46.0
frc11225,12,28.666472453106145,7.499494449002743,-19.76782929889557,-15.750711988879774,-0.10731425663116473,6,620.475608802878,1163.0691639371814,103.41260146714633,193.84486065619691,-90.43225918905058,-0.874480072119455,-0.5,62.2238451334832,0.5,0.4472135954999579,-0.04799239455642838,0.34339366902434915,0.17169683451217457,61.0,36.0,72.0,23.0,47.0
