team_key,match_count,opr,ridge_offense,ridge_defense,defensive_specialist_index_shrunk,rank_ridge_defense_best,rank_defensive_specialist_best,suppression_rating_abs,suppression_rating_pct,avg_absolute_suppression,aggregate_suppression_pct,avg_match_suppression_pct,rank_suppression_abs_best,rank_suppression_pct_best,rank_avg_match_suppression_pct_best,suppression_rating_pct_shrunk,suppression_samples
frc1807,36,40.09655233263723,23.060615548608794,6.3844663756892475,2.9673570870113175,1.0,1.0,5.331365404569764,-0.003532781430358736,-33.419126251199586,-0.27781554309645545,-0.2433720028805967,2.0,1.0,1.0,-0.003224973466904743,25
frc5181,36,98.64059199941283,61.898855345212205,-1.1647814984342493,2.412687718519295,5.0,2.0,4.672236635099981,-0.01136994808629318,-34.783224246840604,-0.33830251513917287,-0.2829902984465325,3.0,3.0,2.0,-0.010169590728638078,24
frc341,36,198.75525718114196,138.49809164420762,2.913698104256838,2.0606750117438235,2.0,3.0,2.232716420182398,-0.01758267786096285,-39.07278207612426,-0.3724885769675414,-0.3810668679967416,4.0,5.0,5.0,-0.01572642516943741,24
frc1712,36,23.251832686351378,9.16757947730463,-3.5099426476552478,1.6122437623931116,6.0,4.0,-2.621043689299793,-0.05468013489466055,-45.72242929786758,-0.40808216911840894,-0.3594868031734183,7.0,18.0,4.0,-0.04991590554871826,25
frc223,36,31.42633113104464,12.897393228896362,-4.956809618248909,1.568707475517338,8.0,5.0,-7.5689879304517245,-0.03861117839430893,-52.16939964009738,-0.39279617451271526,-0.389104219046954,12.0,10.0,6.0,-0.03152589514454373,20
frc41,36,20.022056510280937,3.353143565048956,-8.955841094016268,1.4183529105348938,16.0,6.0,-8.928096341406457,-0.05433803055408905,-59.83546385356118,-0.5204813081818204,-0.35809494579176865,15.0,17.0,3.0,-0.04757810980672857,23
frc1218,36,119.63841775022571,81.24964186814347,-4.391162811435327,1.368418590266631,7.0,7.0,-0.2475041284620314,-0.024406782706773787,-47.43947066512224,-0.4018592901508682,-0.4581857870793642,6.0,6.0,12.0,-0.01890541259156761,18
frc3314,36,80.52113869400142,49.91940617893773,-0.8132762140857142,1.2866929855493425,4.0,8.0,5.802361849279195,-0.02517254668622111,-37.30176822226839,-0.35210259483583667,-0.4990660716724393,1.0,7.0,21.0,-0.022515010222870988,24
frc2607,36,108.30524013431234,73.11730878039506,-5.638831799973008,1.22325773997677,9.0,9.0,2.056075295048864,-0.0071478502776122005,-38.988948607926424,-0.4061209137485285,-0.5,5.0,2.0,23.0,-0.0065250647245296105,25
frc10979,36,32.11046904107516,9.685730638982937,-15.24688549223733,1.122306359973991,33.0,10.0,-7.64628371679637,-0.014942147577074235,-53.897132995843585,-0.472862853320476,-0.42974340158670915,13.0,4.0,8.0,-0.012200212408398619,20
frc272,36,118.75659743597035,77.96855270876809,-8.218967457559511,1.0286603947212543,13.0,11.0,-14.813145190430026,-0.07790986683317933,-63.83564635371392,-0.5594458122176805,-0.4229390583396391,32.0,37.0,7.0,-0.06034872335002822,18
frc1168,36,26.4432373756673,8.586351785820563,-11.052896207662508,1.0141238600301614,22.0,12.0,-17.50375673021845,-0.02696325690647773,-70.40054893207494,-0.5736867242659072,-0.4703016821054645,44.0,8.0,14.0,-0.022015407074814964,20
frc11,36,102.52808966368892,66.15778091569784,-5.803610167324003,0.9323456261831194,10.0,13.0,-4.877171175066737,-0.06809455973931547,-54.46016141381177,-0.4974796725827564,-0.45804536665596934,10.0,26.0,11.0,-0.0633925851916377,26
frc3637,36,65.57759064734154,44.48627474536947,-9.683831162693828,0.9200429483450753,18.0,14.0,-8.761920975651526,-0.06419806619548812,-51.78206771211318,-0.47838603487447745,-0.44060336421092905,14.0,24.0,10.0,-0.05621150806686187,23
frc8075,36,42.070866668471595,16.594557367628017,-9.314100096491046,0.9085084876242328,17.0,15.0,-11.088711407410601,-0.032638551664074256,-60.70853103367764,-0.5238901734085499,-0.5,17.0,9.0,23.0,-0.025974491358408056,19
frc316,36,192.80595908124235,140.43479379143196,0.7923730840515171,0.8882492000995105,3.0,16.0,-2.6353090379592228,-0.09007669686675068,-47.861170455871225,-0.40664099797520714,-0.4924197445776918,8.0,50.0,18.0,-0.08056704695307873,24
frc7045,36,64.1722119309434,35.33998006675979,-8.690563864606919,0.7626403306270582,15.0,17.0,-3.5917795798866217,-0.05784030748233707,-51.213475430725595,-0.5011549723603449,-0.5,9.0,21.0,23.0,-0.04603061380696353,19
frc5438,36,53.60534662416494,27.20753814604631,-19.07786257073361,0.7490801197212427,54.0,18.0,-14.732733483331797,-0.047188064021246146,-66.82206645181472,-0.5789804320975752,-0.43190412194365124,30.0,11.0,9.0,-0.03655171721881115,18
frc1923,36,54.2766080174348,29.98387098617192,-7.682918013960885,0.6837906398066024,12.0,19.0,-13.15204456915939,-0.0701285319998849,-61.26367497001516,-0.5315747000303985,-0.5,25.0,27.0,23.0,-0.060054486929258764,22
frc8513,36,171.11515521615866,123.39609711278493,-10.820284188248685,0.6371879989805462,20.0,20.0,-12.1041678579539,-0.05336617596284217,-61.76812067439911,-0.6115423158808353,-0.5,22.0,14.0,23.0,-0.05062759981677316,27
frc10584,36,32.7047932949866,10.803395676920067,-12.691441630826636,0.6093440818505758,26.0,21.0,-14.3340460143855,-0.04930721553322451,-60.53805048879823,-0.6298861269538162,-0.5,29.0,12.0,23.0,-0.0450111236588603,25
frc4285,36,60.1037571178323,36.30074758459168,-8.367925631124093,0.6002583902233143,14.0,22.0,-11.782827970130286,-0.08436822495046699,-57.387906321511316,-0.47906479743986635,-0.48703517143204544,20.0,43.0,16.0,-0.07387239894343259,23
frc9439,12,15.170934964404442,-4.656780956528242,-7.632420578040609,0.5840745268728785,11.0,23.0,-7.553968017014513,-0.05356205966949048,-90.46949636086865,-1.0300355096124243,-0.5,11.0,16.0,23.0,-0.02186661929379291,5
frc1640,36,69.90823030773902,44.21571414014391,-15.232925259776176,0.49413039675107573,31.0,24.0,-16.796556351665004,-0.05552307044931779,-59.90432533187144,-0.4832613281150488,-0.5,41.0,20.0,23.0,-0.04645393359537957,21
frc9094,36,122.47164093095657,85.74166951316795,-18.09630633291168,0.4210908255696583,47.0,25.0,-19.850505117743126,-0.055031143275863524,-74.589272294194,-0.6106230141980964,-0.5,51.0,19.0,23.0,-0.041425939705385294,17
frc1391,36,127.57162426981814,86.99168350932209,-10.690968129460197,0.4123533256402884,19.0,26.0,-9.538777844559053,-0.08861839724058601,-57.58554780157657,-0.5453542960345152,-0.5,16.0,49.0,23.0,-0.0775938287018319,23
frc1089,36,66.57735650237522,45.093497686163325,-15.48098401192916,0.36581867295101805,34.0,27.0,-11.653700132026644,-0.06031593361997549,-59.19044859902418,-0.521195313471347,-0.5,19.0,23.0,23.0,-0.06031593361997549,30
frc9027,36,27.10919354998621,9.067221397645579,-12.57566394211789,0.3620059044172609,24.0,28.0,-13.307820955754782,-0.08705646698474769,-51.49730898434857,-0.4606568779317421,-0.5,26.0,46.0,23.0,-0.07455070439306441,22
frc428,24,41.86263748915211,15.949618359042773,-13.963021443218592,0.3593229744801261,29.0,29.0,-19.935350933755096,-0.08317816860660604,-78.47395045441243,-0.8135586773874576,-0.5,53.0,41.0,23.0,-0.05881584706840914,15
frc430,24,22.550875922356944,-0.8269707352112268,-16.47406736534432,0.33761548004605424,39.0,30.0,-19.062639058540043,-0.07321476665215312,-85.13593062215566,-0.6827543673964775,-0.5,49.0,30.0,23.0,-0.05001520728172224,14
frc4638,12,45.19100993792194,9.003059275247235,-15.907905783647905,0.3350021314525126,37.0,31.0,-11.63271565175455,-0.08121968005712206,-97.67528064872228,-1.0768822211108753,-0.5,18.0,39.0,23.0,-0.03315779553534199,5
frc25,36,43.90301181900407,25.326120384646305,-19.097436480891194,0.33426550324508164,55.0,32.0,-22.469624945887386,-0.05350818812269027,-75.69772273948858,-0.6624168550522813,-0.5,65.0,15.0,23.0,-0.04685150389332374,23
frc9015,36,28.671641829839984,10.62077826887641,-19.941553290524713,0.321926151657599,63.0,33.0,-15.87735278605644,-0.050584828763068294,-66.01796325359392,-0.6078711803819062,-0.5,37.0,13.0,23.0,-0.0442918249502643,23
frc5401,36,53.77852202209927,39.08789141933288,-18.20049256806389,0.3043770538696671,48.0,34.0,-14.798893671463308,-0.058661991919806686,-59.41652258936497,-0.47920889579352144,-0.5,31.0,22.0,23.0,-0.054611342440920974,26
frc56,36,47.7632578143808,21.987963914308757,-17.459756467902313,0.29928734241452243,46.0,35.0,-17.17158206891077,-0.07018769375268524,-70.21160315618674,-0.6283257272225523,-0.5,43.0,28.0,23.0,-0.058723237717487206,21
frc1403,36,109.22222709081234,72.12303686468948,-16.487631915679078,0.28939403863197116,40.0,36.0,-13.910910637989272,-0.08104353576468017,-57.31839257483811,-0.5411068039225502,-0.5,28.0,38.0,23.0,-0.06449626322394678,19
frc190,12,241.5436897042954,120.31386419688333,-14.72618354579076,0.28641784228650996,30.0,37.0,-15.023060470478992,-0.10873793746570738,-83.65690298097657,-0.9398765845733837,-0.5,33.0,75.0,23.0,-0.04862908398128858,6
frc2234,12,12.751448212500335,0.7720058568664937,-19.168429503861415,0.2676086270235912,57.0,38.0,-29.185380155824486,-0.07683029285126715,-125.32344892471524,-1.3630724321203134,-0.5,103.0,33.0,23.0,-0.03136583571236777,5
frc1672,35,20.11835823295959,9.250887327690434,-16.64489944924232,0.25635215256533855,42.0,39.0,-15.314275078979858,-0.08457379891870065,-64.22773858075196,-0.5124698178366133,-0.4821713982221889,34.0,45.0,15.0,-0.07720496240279728,25
frc103,36,126.1697221977042,92.8049776812862,-10.945310163055597,0.24966552931174582,21.0,40.0,-12.89378308365134,-0.10456590728361226,-59.519512382815826,-0.530448021316796,-0.5,23.0,66.0,23.0,-0.09545517694204697,25
frc6226,24,23.141977995315795,5.524626321828973,-12.97962569210617,0.20702671759574368,27.0,41.0,-19.953799424676117,-0.1249322643008929,-82.12684423440085,-0.7869472069145761,-0.5,54.0,105.0,23.0,-0.08534498409140676,14
frc501,12,67.02556022498314,18.7933787576834,-19.42676263980996,0.20133681692548866,60.0,42.0,-25.34103001776055,-0.09747861845109258,-126.26404322612473,-1.2936292008980848,-0.5,81.0,59.0,23.0,-0.04359376344188166,6
frc834,24,39.11396934868527,20.425191950961985,-12.602476325349025,0.18574953113724024,25.0,43.0,-13.082720892697866,-0.11980932804402554,-71.84797832037007,-0.6113246082234836,-0.5,24.0,94.0,23.0,-0.0901891856909936,17
frc222,36,38.67766631426001,22.39001321836949,-15.703133744298325,0.18332338585768795,36.0,44.0,-21.786394848575366,-0.0941808526614809,-67.23190198539677,-0.5869662884799892,-0.5,61.0,52.0,23.0,-0.08065166379291432,22
frc8707,24,17.334485300063406,-1.1110603954982023,-17.08909144950077,0.18206478852989183,43.0,45.0,-22.81542593822931,-0.098182966524074,-91.46336194769528,-0.8409345404095275,-0.5,68.0,60.0,23.0,-0.06942584142618452,15
frc75,35,40.24920915776466,21.576645241366997,-20.81138374013314,0.17180779933334206,67.0,46.0,-21.32664776807563,-0.07419775277044323,-75.34542437672519,-0.6332028046177108,-0.5,57.0,32.0,23.0,-0.05747333216118837,18
frc11225,12,28.666472453106145,7.499494449002743,-19.76782929889557,0.17169683451217457,61.0,47.0,-15.750711988879774,-0.10731425663116473,-90.43225918905058,-0.874480072119455,-0.5,36.0,72.0,23.0,-0.04799239455642838,6
frc752,24,11.646527873632497,-4.4246607140798675,-15.235687728129594,0.16372694537255722,32.0,48.0,-18.193954631956547,-0.11434484076437387,-80.17700047944003,-0.8743200544636185,-0.5,47.0,85.0,23.0,-0.08085401229818474,15
frc5895,36,155.8173243964984,111.99112244393999,-19.26751576283728,0.16176374745577748,59.0,49.0,-16.114002162707777,-0.0740843086916458,-65.9994584550951,-0.623179341346273,-0.5,38.0,31.0,23.0,-0.06626302012023941,24
frc862,12,83.22473927414006,31.64740792286149,-19.067156795381397,0.1535508506960506,53.0,50.0,-16.875608608858517,-0.11386379045758685,-93.45166145845766,-1.153376462331794,-0.5,42.0,83.0,23.0,-0.055001436175668696,7
frc4342,24,25.945701443133284,5.396991305993367,-18.585087328474888,0.15258848692791924,49.0,51.0,-15.566070713017252,-0.08841657157956553,-67.82828326158757,-0.642759366093969,-0.5,35.0,48.0,23.0,-0.06655757713139189,17
frc6016,23,17.385186286254168,-4.406085989967551,-23.925402185085442,0.13896682802017685,83.0,52.0,-31.76168962495195,-0.07058310711794952,-113.65950568891502,-0.9352832053082989,-0.5,110.0,29.0,23.0,-0.0427401938517922,11
frc1626,24,41.634246321046305,16.663164482326497,-24.133993512740545,0.1282466762454858,87.0,53.0,-18.579335883111764,-0.06641273145064067,-80.2424830227222,-0.8287854495282753,-0.5,48.0,25.0,23.0,-0.043718211950152575,13
frc10157,36,29.18517817947952,14.870223510495803,-17.425924864714997,0.09324501950414031,45.0,54.0,-16.679456850475404,-0.09483116791790429,-70.37622139627703,-0.6067995859860046,-0.5,40.0,53.0,23.0,-0.08303369986527488,23
frc1676,36,84.6669564721276,56.01969271318303,-18.963036509266104,0.08637121280347108,52.0,55.0,-25.06147371680654,-0.09374765799487578,-81.82779003565226,-0.5835746062179672,-0.5,78.0,51.0,23.0,-0.07654464222279787,20
frc2095,12,5.731217107983967,-3.7560743339920415,-23.250082207765733,0.08343209181693377,79.0,56.0,-22.780312933249434,-0.09563414122614405,-96.76151370626854,-0.9670667769905635,-0.5,67.0,56.0,23.0,-0.049385258173027205,8
frc4361,23,19.2105327669179,1.475065842682899,-23.45325222231493,0.07318634834640064,80.0,57.0,-19.355378480392652,-0.07725397106577622,-79.56221167964824,-0.8329635897679541,-0.5,50.0,35.0,23.0,-0.05462680681419971,15
frc203,24,14.133196306307886,-7.325628451547122,-20.974024360095516,0.07257897529412258,68.0,58.0,-11.871826788787667,-0.10133325738759254,-78.44568508568274,-0.8842300350909329,-0.5,21.0,63.0,23.0,-0.0667057163183039,13
frc7110,36,4.176888121971331,-8.621720912912423,-13.566889436904376,0.07152461793556404,28.0,59.0,-13.516318083190557,-0.1056695638216168,-58.12044243549199,-0.5120625512824153,-0.5,27.0,69.0,23.0,-0.10389347827290406,29
frc2539,36,120.97968248610017,84.06455836974676,-15.593541448059488,0.06374939106776681,35.0,60.0,-17.581725319633744,-0.11650927893416993,-66.87037918372738,-0.578126934874298,-0.49183118939155657,45.0,88.0,17.0,-0.09977258569879882,22
frc365,36,35.5007314534069,17.092793116465355,-20.325335261257376,0.05806471700820881,64.0,61.0,-24.105870214811702,-0.09543234202928351,-74.30495153890293,-0.647061680775377,-0.4990660716724393,75.0,55.0,21.0,-0.07392157427379703,18
frc8117,36,14.14524871876754,1.893508800413279,-16.538395199819888,0.05143767062402682,41.0,62.0,-16.590335764677963,-0.1060361763460554,-65.9477960629343,-0.5482765952785738,-0.49519786670094473,39.0,70.0,20.0,-0.09484163935357405,24
frc3142,24,36.381424703291344,10.181510643772098,-22.105261512298696,0.04501364087804422,75.0,63.0,-23.457714687450324,-0.10782979001637145,-93.07701012283214,-0.8354836778957483,-0.5,69.0,74.0,23.0,-0.06529418038506503,11
frc7587,36,61.73356721202461,40.130485283197146,-12.018850539672986,0.042539684927392865,23.0,64.0,-20.759180408408806,-0.13092507067388048,-67.4538195652262,-0.4968651635457954,-0.5,55.0,110.0,23.0,-0.11463734194000572,23
frc6945,23,3.4678916849703256,-9.285249133788104,-24.29970602591758,0.042436073610221024,89.0,65.0,-30.38832802078034,-0.08373164631451015,-105.85893760276328,-1.073707172089937,-0.5,108.0,42.0,23.0,-0.05511891742072978,13
frc5732,24,32.98124981163896,4.883065375169551,-20.97439387259531,0.027626697322620027,69.0,66.0,-29.02920928441766,-0.11567118948210513,-106.32901658154718,-0.8679792531542614,-0.5,102.0,87.0,23.0,-0.07315688368487293,12
frc8704,24,-2.6008792373288045,-11.16672919982553,-19.838192699099434,0.01583881256974429,62.0,67.0,-25.134143994327562,-0.13251389952224776,-86.56738762487021,-0.7225328704334273,-0.5,79.0,111.0,23.0,-0.08024115096227456,11
frc5407,24,42.73344812727958,16.31445902511295,-21.697110670503278,0.010821301043977412,72.0,68.0,-23.50634299690136,-0.12494925019736056,-100.24621416254678,-0.9483519540246521,-0.5,70.0,106.0,23.0,-0.07213948323648801,10
frc2720,24,33.64786377397971,4.612562870501572,-22.692913012766276,0.006276951050478654,78.0,69.0,-26.86711083629687,-0.11789379078141939,-108.91725800860385,-1.2802340372560528,-0.5,93.0,90.0,23.0,-0.0680660118434379,10
frc1647,24,46.045575880537854,14.189038058060158,-24.010351186263666,0.005822533249999694,84.0,70.0,-34.83093664180379,-0.1129751352131854,-125.36044919080814,-1.2926226412041824,-0.5,117.0,81.0,23.0,-0.06187902999345785,9
frc484,36,118.58347920573983,82.7708789355651,-17.291252283349586,-0.0015214808973934755,44.0,71.0,-17.711187180633935,-0.1106794953515605,-72.85249730001267,-0.6595251680214551,-0.5,46.0,77.0,23.0,-0.09478025729867204,22
