team_key,match_count,opr,ridge_offense,ridge_defense,defensive_specialist_index_shrunk,rank_ridge_defense_best,rank_defensive_specialist_best,suppression_rating_abs,suppression_rating_pct,avg_absolute_suppression,aggregate_suppression_pct,avg_match_suppression_pct,rank_suppression_abs_best,rank_suppression_pct_best,rank_avg_match_suppression_pct_best,suppression_rating_pct_shrunk,suppression_samples
frc8706,36,89.2884105794997,60.62245002678642,-18.644430520143793,-0.020723299393919634,50.0,72.0,-26.580983955549517,-0.10773307417390705,-75.62310515985904,-0.5799828109834311,-0.49337070706406366,88.0,73.0,19.0,-0.09433054493501258,23
frc102,24,46.29569274484861,20.22421033959347,-25.424520252408357,-0.03979345208608287,96.0,73.0,-27.80359221234459,-0.08450804966725585,-95.60142651822339,-0.9443619201285175,-0.5,96.0,44.0,23.0,-0.06171595345803063,16
frc4750,24,26.544626816367767,2.494520533175088,-22.14130851418787,-0.04146679244391098,76.0,74.0,-26.97518264736002,-0.12259742292819227,-98.10735281783583,-1.0283566788606213,-0.5,94.0,101.0,23.0,-0.07753741834400742,12
frc2559,24,46.48065954056966,20.570740427374755,-28.547750124416527,-0.041512450269597975,108.0,75.0,-25.733437816886564,-0.07785029077918228,-101.40219493797353,-0.8304245190304669,-0.5,84.0,36.0,23.0,-0.047140692088836776,11
frc2016,36,33.71401847210146,14.024898162201689,-25.093559518655926,-0.04465822207594404,91.0,76.0,-28.365582818879417,-0.07692446019099092,-82.04927005236304,-0.6846356086626781,-0.5,99.0,34.0,23.0,-0.06280855873565505,20
frc2458,24,21.507829054626832,-1.6623490922822128,-25.91711594829702,-0.0547047142036089,100.0,77.0,-35.55311893623904,-0.1191305338300449,-127.19590761500658,-0.9446409128259023,-0.5,119.0,92.0,23.0,-0.06151874313980842,8
frc1257,24,49.49152897030305,17.23757845566229,-21.4827572175305,-0.06302408386245753,70.0,78.0,-22.628996113495006,-0.11845069321442969,-84.1498986610212,-0.8287918672223584,-0.5,66.0,91.0,23.0,-0.08375728840817061,15
frc2191,24,46.09091005537557,15.955508194224935,-16.13465144781025,-0.11862520014704939,38.0,79.0,-19.880510178216063,-0.1714454707526172,-84.76103235035077,-1.0500343425697116,-0.5,52.0,140.0,23.0,-0.11711955318992232,14
frc5789,36,50.60004005680091,25.733091305290166,-21.617923613706488,-0.12511223620287526,71.0,80.0,-25.870332666380214,-0.111498367567921,-83.13320433082522,-0.9657176709188617,-0.5,86.0,79.0,23.0,-0.08873290134553871,19
frc87,24,41.51109732461046,13.601973890946043,-25.289499366952132,-0.1317523848514955,94.0,81.0,-29.83746373867131,-0.11946685866463362,-110.61093617911956,-1.1161889693621343,-0.5,106.0,93.0,23.0,-0.07555747565713282,12
frc1279,35,42.6118672045852,18.043772847413624,-25.789681588691106,-0.13438648893638303,99.0,82.0,-29.54904393327059,-0.08826754700239073,-87.75245752819846,-0.819902615688492,-0.5,105.0,47.0,23.0,-0.07024529337081735,19
frc10993,36,20.36543194373499,8.049416043392908,-25.241348657237292,-0.13626656870948958,93.0,83.0,-28.051624479957134,-0.10667726215692007,-76.02412141992171,-0.6006243053787809,-0.46702990266236766,98.0,71.0,13.0,-0.09135294955072468,22
frc9100,24,50.090653990233974,19.87209621139601,-29.882124201739867,-0.17889576757535863,112.0,84.0,-26.730263870844762,-0.09996125503745382,-98.15157065680009,-0.9687022434539855,-0.5,90.0,61.0,23.0,-0.06052954584203534,11
frc5490,24,7.509267327624286,-6.58835874794019,-27.02100607158304,-0.18070017533614433,106.0,85.0,-28.04855128872384,-0.10517036842514384,-91.04956647505476,-0.9662765232804853,-0.5,97.0,68.0,23.0,-0.07436668069330678,15
frc219,24,73.52690802911022,42.63957366437412,-27.99475611623112,-0.18356628127244615,107.0,86.0,-28.930848503733994,-0.09606636149787268,-96.44172696500786,-0.9608371998694935,-0.5,101.0,57.0,23.0,-0.07015695094644085,16
frc8130,24,18.514909597253574,4.151141164654119,-24.232640725810402,-0.1859727087049929,88.0,87.0,-25.64809416055654,-0.12098698499130311,-91.3014761164023,-0.8095370858338499,-0.5,83.0,98.0,23.0,-0.08835640112570091,16
frc10949,36,7.849120578686534,-2.992344804235784,-26.655735843306235,-0.18848690939387805,104.0,88.0,-24.525652770753684,-0.08251853925633408,-81.47139947807254,-0.696291086345599,-0.5,77.0,40.0,23.0,-0.07225282333191334,23
frc10989,23,37.75034033282115,9.510449045912571,-25.024600443132925,-0.18953270745129205,90.0,89.0,-25.89583519350197,-0.13549440123891782,-96.81113867904556,-0.9443499100661157,-0.5,87.0,115.0,23.0,-0.08569418362314413,12
frc4573,24,50.40486836225138,18.836423902074202,-28.792646067506123,-0.19918146683896057,110.0,90.0,-31.597214401042198,-0.1133088950483088,-118.77203919378611,-1.3805046453318206,-0.5,109.0,82.0,23.0,-0.06861194324308152,11
frc423,36,26.48110196696255,11.1186986790417,-18.691708349019127,-0.21058811834080787,51.0,91.0,-24.35381222827355,-0.12864216851399113,-75.86933319309765,-0.646985998807466,-0.5,76.0,109.0,23.0,-0.1126384441416559,23
frc5992,24,28.086402148457168,5.425236282429895,-26.132081748692276,-0.21096968108989583,101.0,92.0,-25.469185790338905,-0.12598044706480266,-93.40000480113828,-0.8994560467154432,-0.5,82.0,107.0,23.0,-0.08293048284646165,13
frc555,36,34.442095863574494,21.65334665420225,-23.783619944771335,-0.2375089831560541,82.0,93.0,-23.795386381645116,-0.112222061550493,-79.57793401323286,-0.6503382575525978,-0.5,71.0,80.0,23.0,-0.09162892956063835,20
frc321,36,36.65426321477706,11.938645295475576,-20.735935514626824,-0.2375867703821818,65.0,94.0,-21.385212856653773,-0.12117651220719589,-77.12371073050707,-0.789414083552798,-0.5,59.0,99.0,23.0,-0.10610155254065418,23
frc4652,24,25.21566694446931,2.874331645357964,-25.655779642097755,-0.24601849054096617,98.0,95.0,-37.276014012234434,-0.14899699383699064,-121.06094814874777,-1.0424252375790908,-0.5,125.0,125.0,23.0,-0.09022216023000529,11
frc293,36,47.04294383026826,23.741613957226683,-19.17673495877888,-0.25352897843150635,58.0,96.0,-20.984088079613095,-0.1378931285609533,-77.69892530326537,-0.8202801370793477,-0.5,56.0,117.0,23.0,-0.11536966860067387,21
frc11104,24,25.639286028294435,6.510610607697664,-30.14002372886576,-0.2587851435553352,113.0,97.0,-33.88967851033299,-0.10360220685579309,-108.23689227249255,-1.108071309491867,-0.5,116.0,65.0,23.0,-0.07077378085973825,14
frc433,36,32.180002392071074,15.215077918138205,-20.80764476399348,-0.27639109684773916,66.0,98.0,-21.922695869391937,-0.12083793201002203,-73.19190242459815,-0.6642874411031969,-0.5,63.0,97.0,23.0,-0.11030943527360774,25
frc714,24,30.778864427667273,10.203496389588407,-28.68697119241996,-0.2779553473552956,109.0,99.0,-35.96417169179987,-0.1177249871398798,-110.50842357141417,-0.9988359457937704,-0.5,120.0,89.0,23.0,-0.08042147647637167,14
frc11366,24,11.956685448169157,-2.045305358154796,-25.41090776653209,-0.2913561934131431,95.0,100.0,-26.861889176729115,-0.13404483492111838,-87.13774024020235,-0.9275536245229837,-0.5,92.0,113.0,23.0,-0.09789250640447034,16
frc9116,24,15.195335068894579,0.430039478177244,-32.386228353232305,-0.29357016003215614,119.0,101.0,-33.02649968732961,-0.09530731722842795,-102.59867185454333,-0.9128428974734202,-0.5,111.0,54.0,23.0,-0.06510729248502627,14
frc2722,24,39.61257355522259,18.570938924956206,-28.9777005015298,-0.3190407829193809,111.0,102.0,-35.19602297868029,-0.12433882201764525,-104.03146694219575,-0.9050166891950779,-0.5,118.0,104.0,23.0,-0.08493958583414828,14
frc4653,24,43.03428833352334,12.150204992881836,-34.682875945973194,-0.3323539162476334,126.0,103.0,-33.771535400526915,-0.10353409236962163,-120.99712180422257,-1.2931823564530696,-0.5,114.0,64.0,23.0,-0.05977543609990463,10
frc10170,23,16.51532493854492,-1.6650355082448092,-24.0492073298421,-0.3394474832506113,85.0,104.0,-26.796935049014643,-0.1643996413723045,-95.0898527136875,-1.0119242555506862,-0.5,91.0,138.0,23.0,-0.11230633540556126,14
frc10070,36,41.99150347211369,26.94608009596008,-26.316307080101982,-0.34047936148696734,102.0,105.0,-27.099560787156737,-0.1004287277617756,-77.17109258475917,-0.6621332225366463,-0.5,95.0,62.0,23.0,-0.09167846602778301,25
frc10995,23,18.203776102142378,-1.527708758499026,-33.32001244783153,-0.3427246288106464,121.0,106.0,-30.25265597936309,-0.09728388651421671,-103.3391390438376,-0.8656819195804532,-0.5,107.0,58.0,23.0,-0.06879009585438516,15
frc6860,24,32.63031065809131,6.430092408159617,-31.392184657475013,-0.3473148169568602,117.0,107.0,-41.510191326479685,-0.12260124018993904,-136.70163939396937,-1.5902998032110467,-0.5,130.0,102.0,23.0,-0.07753983259231638,12
frc709,12,20.776800184821614,6.9861378629025825,-39.25561327535633,-0.3540161309045567,134.0,108.0,-44.223944027626715,-0.12051571731712475,-139.3236165724294,-1.2724149503470676,-0.5,133.0,96.0,23.0,-0.06223404881672866,8
frc10600,23,16.656547664588306,-0.49154780306939644,-32.14944286549781,-0.37191916169360684,118.0,109.0,-37.46898066371175,-0.136184809007697,-125.05175603436729,-1.064845007208243,-0.5,126.0,116.0,23.0,-0.07862633614013163,10
frc708,48,53.60656322915288,29.378036525021805,-24.072193315314557,-0.37773307331459705,86.0,110.0,-29.427557536929392,-0.1150798685283308,-85.48907437933329,-0.8194516266411378,-0.5,104.0,86.0,23.0,-0.10076336160057578,23
frc2590,36,100.7137614943374,63.13323561306793,-26.57939810450736,-0.3845295102597162,103.0,111.0,-25.812824725976558,-0.1142554361172202,-78.11056956250488,-0.6341690918961138,-0.5,85.0,84.0,23.0,-0.09559295621349582,21
frc486,36,21.8072135446124,9.130733147995265,-26.90467936050549,-0.40355546856164154,105.0,112.0,-23.80960933060773,-0.10995866452265476,-76.97585852207442,-0.7246055602090229,-0.5,72.0,76.0,23.0,-0.09627926079603573,23
frc8630,24,27.1523138646762,6.125349064522403,-33.76221169106324,-0.41337997289184836,123.0,113.0,-33.76759547932773,-0.11981236763351359,-114.37983892759216,-1.1592457558289955,-0.5,113.0,95.0,23.0,-0.07577599471586821,12
frc5113,36,35.93572279434332,17.96876956684635,-22.570324857932928,-0.4506542601890435,77.0,114.0,-22.045034844652132,-0.14289660346716693,-77.46497618293613,-0.6625831360718738,-0.5,64.0,121.0,23.0,-0.122369340415803,22
frc8721,24,24.010092773604484,9.869374062210436,-34.921433632394574,-0.45172816694876133,128.0,115.0,-36.49375612313589,-0.11092988062237455,-109.34525341720027,-0.8787791236500248,-0.5,123.0,78.0,23.0,-0.07577953501408317,14
frc9416,35,5.223404432356816,-5.550616916048996,-21.772556790999214,-0.4537518570631654,73.0,116.0,-21.681257454138436,-0.14862262942867532,-71.71800335521984,-0.6087667616413273,-0.5,60.0,124.0,23.0,-0.12727281609760632,22
frc8714,24,15.480119101178,-1.0949281764903365,-25.564991264082874,-0.4673668977909096,97.0,117.0,-25.339882168360912,-0.1676410152608447,-90.07597285225023,-1.016066103902936,-0.5,80.0,139.0,23.0,-0.12242768749524326,16
frc427,36,24.77674156876172,8.572774527865116,-19.12364076006313,-0.4862329764266184,56.0,118.0,-23.960098840551332,-0.1534954853431149,-72.11365155026316,-0.6692039254237444,-0.5,74.0,131.0,23.0,-0.14289652019773827,26
frc6808,35,38.527892651133435,13.115648838846058,-23.771643933129308,-0.49946592262196543,81.0,119.0,-38.83397595907114,-0.17425905159404514,-105.50927442889197,-0.8983266859290798,-0.5,128.0,143.0,23.0,-0.12321975706528579,15
frc10400,24,40.544417603100136,22.13682580520592,-30.612592684564255,-0.5227304150879714,115.0,120.0,-40.87266588913126,-0.16166444068659946,-116.28651239819443,-1.0186318546718216,-0.5,129.0,136.0,23.0,-0.10642056317157311,13
frc9424,24,6.760494290348351,-8.368451738600424,-34.394434596745604,-0.52816291646109,124.0,121.0,-44.60523827378448,-0.1411210331511047,-136.66412792324874,-1.45564558090778,-0.5,135.0,119.0,23.0,-0.08925277810272393,12
frc2180,24,18.64286446060337,-5.516943535441127,-34.51144925947634,-0.541933041490709,125.0,122.0,-26.588377930564516,-0.1433684438518532,-109.73306097067677,-1.274651066964215,-0.5,89.0,122.0,23.0,-0.090674165433164,12
frc4575,48,41.7091280458206,21.196782105418166,-21.886862560993375,-0.5641324541295175,74.0,123.0,-23.834604380811854,-0.1424680374898218,-77.93844463070506,-0.7734369046860129,-0.5,73.0,120.0,23.0,-0.13005492976111183,25
frc10143,24,40.76280976932122,14.425744480500892,-38.13488002481155,-0.5943631862528582,132.0,124.0,-44.656590714066176,-0.13377484604861165,-128.6717444531352,-1.0989194613651871,-0.5,136.0,112.0,23.0,-0.0810046920016833,11
frc193,36,81.10526782323677,50.30877354679798,-25.187983555047534,-0.6004663811564555,92.0,125.0,-36.104021921098216,-0.15239866782792766,-91.27925542595122,-0.8201081561059017,-0.5,121.0,128.0,23.0,-0.12750587346867173,21
frc8588,24,50.18282555273329,19.263698818695605,-39.03294242147311,-0.6266437268763329,133.0,126.0,-36.5293111319634,-0.13438905170948443,-124.90658054759842,-1.4825991043166502,-0.5,124.0,114.0,23.0,-0.08137661199900932,11
frc3340,24,16.239157510893286,-5.580099489091085,-40.566446910109406,-0.6675771346233561,138.0,127.0,-21.330868996468247,-0.12645160134575323,-89.20851501659467,-1.0975951717663837,-0.5,58.0,108.0,23.0,-0.07997501480563865,12
frc816,24,14.423613379641925,-0.7718236821156419,-34.78112374098658,-0.6892509300000395,127.0,128.0,-37.92636762633982,-0.15632987513300872,-117.82518291113519,-1.0537490261694213,-0.5,127.0,132.0,23.0,-0.11054191480859671,15
frc6921,36,51.05633211890408,29.808103287031184,-30.707542093432316,-0.7137710993875087,116.0,129.0,-28.581611851894024,-0.1403456937077662,-87.93597720928328,-0.7679996876560283,-0.5,100.0,118.0,23.0,-0.11459177906032098,20
frc4637,24,-0.1729059002842206,-7.0466825662611186,-40.61667245143796,-0.7161609877156542,139.0,130.0,-46.287717556779974,-0.12262772083748873,-127.91866999344013,-1.0963730429660705,-0.5,138.0,103.0,23.0,-0.08671089296563918,15
frc303,36,49.21959539145749,26.328431483999502,-33.71259727533515,-0.7243089012427774,122.0,131.0,-21.855802874168646,-0.12139423064986413,-76.6541326914529,-0.659818694283212,-0.5,62.0,100.0,23.0,-0.10156570023659901,21
frc6897,24,29.308648902411548,-2.5240458508817714,-36.703715153759234,-0.7338887778159741,130.0,132.0,-42.29926951804705,-0.15248840883721576,-120.19712133960658,-1.42793981926074,-0.5,131.0,129.0,23.0,-0.10782558794114193,15
frc10366,24,21.74635313467647,-2.1026286535323773,-36.23100388502871,-0.7654749214928903,129.0,133.0,-44.957630796350145,-0.1740946927712064,-124.71175233350542,-1.3905175386572755,-0.5,137.0,142.0,23.0,-0.11460315683032903,13
frc7414,24,17.822606380317396,8.547318036734712,-37.54126088199533,-0.8180440829634683,131.0,134.0,-44.1324162219193,-0.15874554056703014,-119.60262991395916,-1.083894014529793,-0.5,132.0,135.0,23.0,-0.11593135129588511,16
frc8771,24,26.965114259112013,8.007880123457447,-39.63895186075136,-0.8319701855298521,136.0,135.0,-53.0348093526423,-0.15805974608934167,-140.63863830725452,-1.2779858143434775,-0.5,140.0,134.0,23.0,-0.10797536241717061,14
frc10232,24,41.546031744523916,14.58960867104081,-44.13220952423343,-0.8613369133639068,142.0,136.0,-44.45803433257043,-0.15006216873488698,-137.28878220974613,-1.5996909944168494,-0.5,134.0,126.0,23.0,-0.09086715566136361,11
frc5624,24,43.12036988986775,12.486951603348016,-41.927904146673534,-0.8741339128041,141.0,137.0,-36.16218041887921,-0.15671922303714156,-116.50892256531087,-1.3658404399414126,-0.5,122.0,133.0,23.0,-0.10316522238651117,13
frc5684,24,35.90935529942726,15.883412783876077,-49.16068605414282,-0.9100896635906752,144.0,138.0,-54.46155462269949,-0.10465436935012773,-143.35990006352264,-1.3648421566246054,-0.5,143.0,67.0,23.0,-0.0740018142482769,15
frc2495,24,51.38886751968835,17.654076805129648,-40.14412612043614,-0.9321540478772005,137.0,139.0,-54.214519676058856,-0.17560255161487526,-138.31791906006416,-1.6181395967002885,-0.5,142.0,144.0,23.0,-0.11995938005163372,14
frc204,24,42.65797256861276,15.482066304698826,-45.62831562962961,-0.969088211788038,143.0,140.0,-56.07472668571659,-0.150748454629654,-150.48692569116744,-1.7845854650284654,-0.5,145.0,127.0,23.0,-0.09923478144480981,13
frc2554,36,1.031923404799997,-4.503199977919961,-30.18725832049252,-0.9761500768057162,114.0,141.0,-33.85381982498841,-0.15300197215100567,-82.14294464134264,-0.6942027563662728,-0.5,115.0,130.0,23.0,-0.14781394809001383,28
frc10918,36,11.034619520122305,4.927017657872409,-32.49104554885438,-0.9782691176044999,120.0,142.0,-33.45430659243983,-0.14730033778156795,-90.67168356191412,-0.76716305686017,-0.5,112.0,123.0,23.0,-0.1371291516873375,26
frc10997,24,29.319499211252257,8.962568738372973,-50.92288860162792,-1.2772125105014847,145.0,143.0,-54.90854234430623,-0.16204306993231818,-145.71038125798418,-1.4569759049205526,-0.5,144.0,137.0,23.0,-0.11833952625242372,16
frc1811,36,30.696382281940327,11.020130178385424,-39.39270668085386,-1.2823771377440083,135.0,144.0,-51.94841603867875,-0.17148844273605876,-122.27422528381359,-1.158209266785117,-0.5,139.0,141.0,23.0,-0.1400197271626121,20
frc9014,36,49.76050812412758,26.60328903173816,-41.638819981876665,-1.4666196906541638,140.0,145.0,-53.136327581584595,-0.18488142937854796,-131.80655871020383,-1.2510950582058062,-0.5,141.0,145.0,23.0,-0.15095505496461525,20
